vrpNumber, stopId, routeId, sequenceId, locationId, arriveDateTime, deliveryDateTime, leaveDateTime, longitude, latitude, stopType, arriveDateTimeLocal, deliveryDateTimeLocal, leaveDateTimeLocal, uploadedCubic, uploadedWeight, uploadedQty, downloadedCubic, downloadedWeight, downloadedQty, remainedCubic, remainedWeight, remainedQty, chargingOption, chargeAtArrival, chargeWhenLeaving, rangeAtArrival, rangeWhenLeaving, debugRouteId
,"57","000020","1","cz_2",05/06/2016 00:00,05/06/2016 00:00,05/06/2016 00:00,13.404954,52.5200066,"Delivery",05/06/2016 00:00,05/06/2016 00:00,05/06/2016 00:00,0.00,0.00,0.00,0.00,0.00,194.00,0.00,0.00,0.00,,,,,,"15194"
,"58","000021","0","DC_1",12/12/2016 18:16,12/12/2016 18:16,12/12/2016 18:16,16.6068371,49.1950602,"Equipment Start - Pickup",12/12/2016 18:16,12/12/2016 18:16,12/12/2016 18:16,0.00,0.00,98.00,0.00,0.00,0.00,0.00,0.00,98.00,,,,,,"15195"
,"59","000021","1","cz_2",12/13/2016 00:00,12/13/2016 00:00,12/13/2016 00:00,13.404954,52.5200066,"Delivery",12/13/2016 00:00,12/13/2016 00:00,12/13/2016 00:00,0.00,0.00,0.00,0.00,0.00,98.00,0.00,0.00,0.00,,,,,,"15195"
,"60","000022","0","DC_1",01/11/2016 17:56,01/11/2016 17:56,01/11/2016 17:56,16.6068371,49.1950602,"Equipment Start - Pickup",01/11/2016 17:56,01/11/2016 17:56,01/11/2016 17:56,0.00,0.00,85.00,0.00,0.00,0.00,0.00,0.00,85.00,,,,,,"15196"
,"61","000022","1","cz_8",01/12/2016 00:00,01/12/2016 00:00,01/12/2016 00:00,21.0122287,52.2296756,"Delivery",01/12/2016 00:00,01/12/2016 00:00,01/12/2016 00:00,0.00,0.00,0.00,0.00,0.00,85.00,0.00,0.00,0.00,,,,,,"15196"
,"62","000023","0","DC_1",05/23/2016 18:16,05/23/2016 18:16,05/23/2016 18:16,16.6068371,49.1950602,"Equipment Start - Pickup",05/23/2016 18:16,05/23/2016 18:16,05/23/2016 18:16,0.00,0.00,94.00,0.00,0.00,0.00,0.00,0.00,94.00,,,,,,"15197"
,"63","000023","1","cz_2",05/24/2016 00:00,05/24/2016 00:00,05/24/2016 00:00,13.404954,52.5200066,"Delivery",05/24/2016 00:00,05/24/2016 00:00,05/24/2016 00:00,0.00,0.00,0.00,0.00,0.00,94.00,0.00,0.00,0.00,,,,,,"15197"
,"64","000024","0","DC_1",04/14/2016 18:16,04/14/2016 18:16,04/14/2016 18:16,16.6068371,49.1950602,"Equipment Start - Pickup",04/14/2016 18:16,04/14/2016 18:16,04/14/2016 18:16,0.00,0.00,192.00,0.00,0.00,0.00,0.00,0.00,192.00,,,,,,"15198"
,"65","000024","1","cz_2",04/15/2016 00:00,04/15/2016 00:00,04/15/2016 00:00,13.404954,52.5200066,"Delivery",04/15/2016 00:00,04/15/2016 00:00,04/15/2016 00:00,0.00,0.00,0.00,0.00,0.00,93.00,0.00,0.00,99.00,,,,,,"15198"
,"66","000024","2","cz_8",04/15/2016 06:50,04/15/2016 06:50,04/15/2016 06:50,21.0122287,52.2296756,"Delivery",04/15/2016 06:50,04/15/2016 06:50,04/15/2016 06:50,0.00,0.00,0.00,0.00,0.00,99.00,0.00,0.00,0.00,,,,,,"15198"
,"67","000025","0","DC_1",03/16/2016 13:20,03/16/2016 13:20,03/16/2016 13:20,16.6068371,49.1950602,"Equipment Start - Pickup",03/16/2016 13:20,03/16/2016 13:20,03/16/2016 13:20,0.00,0.00,172.00,0.00,0.00,0.00,0.00,0.00,172.00,,,,,,"15199"
,"68","000025","1","cz_7",03/16/2016 16:47,03/16/2016 16:47,03/16/2016 16:47,19.040235,47.497912,"Delivery",03/16/2016 16:47,03/16/2016 16:47,03/16/2016 16:47,0.00,0.00,0.00,0.00,0.00,79.00,0.00,0.00,93.00,,,,,,"15199"
,"69","000025","2","cz_8",03/17/2016 00:00,03/17/2016 00:00,03/17/2016 00:00,21.0122287,52.2296756,"Delivery",03/17/2016 00:00,03/17/2016 00:00,03/17/2016 00:00,0.00,0.00,0.00,0.00,0.00,93.00,0.00,0.00,0.00,,,,,,"15199"
,"70","000026","0","DC_4",04/26/2016 09:00,04/26/2016 09:00,04/26/2016 09:00,4.4777325,51.9244201,"Equipment Start - Pickup",04/26/2016 09:00,04/26/2016 09:00,04/26/2016 09:00,0.00,0.00,486.00,0.00,0.00,0.00,0.00,0.00,486.00,,,,,,"79045"
,"71","000026","1","cz_6",04/26/2016 14:27,04/26/2016 14:27,04/26/2016 14:27,9.9936818,53.5510846,"Delivery",04/26/2016 14:27,04/26/2016 14:27,04/26/2016 14:27,0.00,0.00,0.00,0.00,0.00,198.00,0.00,0.00,288.00,,,,,,"79045"
,"72","000026","2","cz_1",04/27/2016 00:00,04/27/2016 00:00,04/27/2016 00:00,-0.1277583,51.5073509,"Delivery",04/27/2016 00:00,04/27/2016 00:00,04/27/2016 00:00,0.00,0.00,0.00,0.00,0.00,191.00,0.00,0.00,97.00,,,,,,"79045"
,"73","000026","3","cz_5",04/27/2016 04:32,04/27/2016 04:32,04/27/2016 04:32,2.3522219,48.856614,"Delivery",04/27/2016 04:32,04/27/2016 04:32,04/27/2016 04:32,0.00,0.00,0.00,0.00,0.00,97.00,0.00,0.00,0.00,,,,,,"79045"
,"74","000027","0","DC_4",03/02/2016 19:03,03/02/2016 19:03,03/02/2016 19:03,4.4777325,51.9244201,"Equipment Start - Pickup",03/02/2016 19:03,03/02/2016 19:03,03/02/2016 19:03,0.00,0.00,98.00,0.00,0.00,0.00,0.00,0.00,98.00,,,,,,"79046"
,"75","000027","1","cz_5",03/03/2016 00:00,03/03/2016 00:00,03/03/2016 00:00,2.3522219,48.856614,"Delivery",03/03/2016 00:00,03/03/2016 00:00,03/03/2016 00:00,0.00,0.00,0.00,0.00,0.00,98.00,0.00,0.00,0.00,,,,,,"79046"
,"76","000028","0","DC_4",04/20/2016 19:45,04/20/2016 19:45,04/20/2016 19:45,4.4777325,51.9244201,"Equipment Start - Pickup",04/20/2016 19:45,04/20/2016 19:45,04/20/2016 19:45,0.00,0.00,279.00,0.00,0.00,0.00,0.00,0.00,279.00,,,,,,"79047"
,"77","000028","1","cz_1",04/21/2016 00:00,04/21/2016 00:00,04/21/2016 00:00,-0.1277583,51.5073509,"Delivery",04/21/2016 00:00,04/21/2016 00:00,04/21/2016 00:00,0.00,0.00,0.00,0.00,0.00,186.00,0.00,0.00,93.00,,,,,,"79047"
,"78","000028","2","cz_6",04/21/2016 09:32,04/21/2016 09:32,04/21/2016 09:32,9.9936818,53.5510846,"Delivery",04/21/2016 09:32,04/21/2016 09:32,04/21/2016 09:32,0.00,0.00,0.00,0.00,0.00,93.00,0.00,0.00,0.00,,,,,,"79047"
,"79","000029","0","DC_4",03/20/2016 19:03,03/20/2016 19:03,03/20/2016 19:03,4.4777325,51.9244201,"Equipment Start - Pickup",03/20/2016 19:03,03/20/2016 19:03,03/20/2016 19:03,0.00,0.00,84.00,0.00,0.00,0.00,0.00,0.00,84.00,,,,,,"79048"
,"80","000029","1","cz_5",03/21/2016 00:00,03/21/2016 00:00,03/21/2016 00:00,2.3522219,48.856614,"Delivery",03/21/2016 00:00,03/21/2016 00:00,03/21/2016 00:00,0.00,0.00,0.00,0.00,0.00,84.00,0.00,0.00,0.00,,,,,,"79048"
,"81","000030","0","DC_4",01/22/2016 05:21,01/22/2016 05:21,01/22/2016 05:21,4.4777325,51.9244201,"Equipment Start - Pickup",01/22/2016 05:21,01/22/2016 05:21,01/22/2016 05:21,0.00,0.00,283.00,0.00,0.00,0.00,0.00,0.00,283.00,,,,,,"79049"
,"82","000030","1","cz_1",01/22/2016 09:35,01/22/2016 09:35,01/22/2016 09:35,-0.1277583,51.5073509,"Delivery",01/22/2016 09:35,01/22/2016 09:35,01/22/2016 09:35,0.00,0.00,0.00,0.00,0.00,88.00,0.00,0.00,195.00,,,,,,"79049"
,"83","000030","2","cz_5",01/22/2016 14:08,01/22/2016 14:08,01/22/2016 14:08,2.3522219,48.856614,"Delivery",01/22/2016 14:08,01/22/2016 14:08,01/22/2016 14:08,0.00,0.00,0.00,0.00,0.00,99.00,0.00,0.00,96.00,,,,,,"79049"
,"84","000030","3","cz_6",01/23/2016 00:00,01/23/2016 00:00,01/23/2016 00:00,9.9936818,53.5510846,"Delivery",01/23/2016 00:00,01/23/2016 00:00,01/23/2016 00:00,0.00,0.00,0.00,0.00,0.00,96.00,0.00,0.00,0.00,,,,,,"79049"
,"85","000031","0","DC_4",02/08/2016 15:12,02/08/2016 15:12,02/08/2016 15:12,4.4777325,51.9244201,"Equipment Start - Pickup",02/08/2016 15:12,02/08/2016 15:12,02/08/2016 15:12,0.00,0.00,345.00,0.00,0.00,0.00,0.00,0.00,345.00,,,,,,"79050"
,"86","000031","1","cz_1",02/08/2016 19:27,02/08/2016 19:27,02/08/2016 19:27,-0.1277583,51.5073509,"Delivery",02/08/2016 19:27,02/08/2016 19:27,02/08/2016 19:27,0.00,0.00,0.00,0.00,0.00,174.00,0.00,0.00,171.00,,,,,,"79050"
,"87","000031","2","cz_5",02/09/2016 00:00,02/09/2016 00:00,02/09/2016 00:00,2.3522219,48.856614,"Delivery",02/09/2016 00:00,02/09/2016 00:00,02/09/2016 00:00,0.00,0.00,0.00,0.00,0.00,171.00,0.00,0.00,0.00,,,,,,"79050"
,"88","000032","0","DC_4",04/02/2016 23:59,04/03/2016 00:00,04/03/2016 00:00,4.4777325,51.9244201,"Equipment Start - Pickup",04/02/2016 23:59,04/03/2016 00:00,04/03/2016 00:00,0.00,0.00,441.00,0.00,0.00,0.00,0.00,0.00,441.00,,,,,,"79051"
,"89","000032","1","cz_1",04/03/2016 04:14,04/03/2016 04:14,04/03/2016 04:14,-0.1277583,51.5073509,"Delivery",04/03/2016 04:14,04/03/2016 04:14,04/03/2016 04:14,0.00,0.00,0.00,0.00,0.00,176.00,0.00,0.00,265.00,,,,,,"79051"
,"90","000032","2","cz_5",04/03/2016 08:47,04/05/2016 00:00,04/05/2016 00:00,2.3522219,48.856614,"Delivery",04/03/2016 08:47,04/05/2016 00:00,04/05/2016 00:00,0.00,0.00,0.00,0.00,0.00,181.00,0.00,0.00,84.00,,,,,,"79051"
,"91","000032","3","cz_6",04/05/2016 09:51,04/05/2016 09:51,04/05/2016 09:51,9.9936818,53.5510846,"Delivery",04/05/2016 09:51,04/05/2016 09:51,04/05/2016 09:51,0.00,0.00,0.00,0.00,0.00,84.00,0.00,0.00,0.00,,,,,,"79051"
,"92","000033","0","DC_4",09/14/2016 19:03,09/14/2016 19:03,09/14/2016 19:03,4.4777325,51.9244201,"Equipment Start - Pickup",09/14/2016 19:03,09/14/2016 19:03,09/14/2016 19:03,0.00,0.00,200.00,0.00,0.00,0.00,0.00,0.00,200.00,,,,,,"79052"
