baselineSolutionId, shipmentId, routeId, routeStartDate, pickupSequenceId, deliverySequenceId, assetName, assetSiteName, tourId, routeSequenceId, forceShipDirect, lineHaulRouteId, hubId, pickupLocationId, deliveryLocationId, LinehaulAsset, LineHaulAssetSiteName
,"94045","000034",04/14/2016 04:27,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"94143","000034",04/14/2016 04:27,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"94321","000035",01/15/2016 05:21,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"93820","000035",01/15/2016 05:21,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"94808","000035",01/15/2016 05:21,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"93821","000035",01/15/2016 05:21,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"93379","000036",09/04/2016 19:45,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"93380","000036",09/04/2016 19:45,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"93833","000037",03/15/2016 18:32,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"93906","000038",01/03/2016 19:45,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"93910","000038",01/03/2016 19:45,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"93909","000038",01/03/2016 19:45,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"93433","000038",01/03/2016 19:45,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"94017","000038",01/03/2016 19:45,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"94248","000039",02/25/2016 19:45,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"93924","000039",02/25/2016 19:45,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"93831","000039",02/25/2016 19:45,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"93553","000040",04/08/2016 10:13,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"94140","000040",04/08/2016 10:13,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"94691","000040",04/08/2016 10:13,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"94125","000041",01/08/2016 19:45,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"93911","000041",01/08/2016 19:45,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"93816","000041",01/08/2016 19:45,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"94929","000041",01/08/2016 19:45,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"94029","000042",02/15/2016 09:54,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"94242","000042",02/15/2016 09:54,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"94031","000042",02/15/2016 09:54,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"93920","000042",02/15/2016 09:54,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"94752","000042",02/15/2016 09:54,"1","4","Truck","DC_4",,,N,,,"DC_4","cz_6",,
,"93830","000043",02/19/2016 15:12,"1","2","Truck","DC_4",,,N,,,"DC_4","cz_1",,
,"95320","000043",02/19/2016 15:12,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"94033","000043",02/19/2016 15:12,"1","3","Truck","DC_4",,,N,,,"DC_4","cz_5",,
,"94748","000044",02/04/2016 21:57,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"93444","000044",02/04/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94747","000044",02/04/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"93460","000045",04/14/2016 23:59,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"93653","000045",04/14/2016 23:59,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94942","000045",04/14/2016 23:59,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94046","000045",04/14/2016 23:59,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94230","000046",01/08/2016 13:11,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"93815","000047",01/03/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"93526","000047",01/03/2016 16:00,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94247","000048",02/25/2016 21:57,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94034","000048",02/25/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94330","000048",02/25/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"93382","000049",09/13/2016 13:11,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94690","000050",04/07/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94043","000050",04/07/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94622","000050",04/07/2016 16:00,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"93832","000051",03/06/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"93722","000052",02/10/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94023","000053",01/19/2016 21:57,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"93822","000053",01/19/2016 21:57,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"93630","000053",01/19/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"93531","000053",01/19/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94427","000054",03/30/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"93473","000055",11/27/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94234","000056",01/26/2016 21:57,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94129","000056",01/26/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94508","000056",01/26/2016 21:57,"1","3","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94020","000057",01/12/2016 13:11,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"93536","000058",01/30/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"93542","000059",02/16/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94365","000060",12/01/2016 16:00,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_4",,
,"94341","000061",04/26/2016 13:11,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_3",,
,"94049","000061",04/26/2016 13:11,"1","2","Truck","DC_6",,,N,,,"DC_6","cz_3",,
