ScheduledPropertyChange	Name	PropertyName	PropertyValue	PropertyDate	Type
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4861.15974	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	5461.57912	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	5461.57912	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4361.27056	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	4897.81892	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	4897.81892	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4549.45791	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	5109.92455	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	5109.92455	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4125.84605	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	4631.10415	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	4631.10415	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4634.32794	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	5205.4613	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	5205.4613	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	3594.92262	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	4026.05166	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	4026.05166	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	9243.08566	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	10414.92436	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	10414.92436	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	8146.09275	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	9166.40313	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	9166.40313	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	10109.69782	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	11391.43972	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	11391.43972	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	8897.61778	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	10019.01778	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	10019.01778	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	10273.65927	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	11565.20763	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	11565.20763	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	11265.32699	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	12685.69363	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	12685.69363	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	12064.39651	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	13586.55781	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	13586.55781	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	15823.71596	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	17821.58692	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	17821.58692	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	18321.87524	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	20631.0086	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	20631.0086	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	19352.71459	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	21779.52105	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	21779.52105	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	12258.94815	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	13804.01479	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	13804.01479	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderPt	8375.07074	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderQty	9406.52238	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_01	ReorderUpTo	9406.52238	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4548.37482	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	5110.92318	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	5110.92318	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4273.52949	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	4796.80537	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	4796.80537	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4950.07709	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	5565.27063	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	5565.27063	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4462.74352	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	5010.07688	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	5010.07688	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4238.37293	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	4757.05035	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	4757.05035	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4751.17193	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	5337.07193	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	5337.07193	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4454.1289	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	5001.77406	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	5001.77406	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4971.47829	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	5585.99441	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	5585.99441	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4738.94061	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	5322.74061	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	5322.74061	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4339.09876	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	4870.4536	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	4870.4536	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	4187.17104	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	4701.53768	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	4701.53768	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderPt	3877.03802	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderQty	4344.29612	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_4FG_02	ReorderUpTo	4344.29612	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	8424.10706	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	9486.20386	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	9486.20386	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	7446.17398	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	8373.10504	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	8373.10504	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	9236.09402	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	10400.44886	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	10400.44886	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	8071.8895	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	9083.25614	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	9083.25614	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	9359.98167	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	10529.53003	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	10529.53003	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	10375.37743	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	11676.04407	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	11676.04407	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	10858.0815	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	12218.72666	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	12218.72666	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	14667.11164	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	16510.27294	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	16510.27294	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	16810.61389	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	18916.61389	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	18916.61389	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	17720.4258	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	19929.03872	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	19929.03872	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	11235.1795	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	12642.91286	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	12642.91286	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderPt	7589.88186	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderQty	8518.3335	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_01	ReorderUpTo	8518.3335	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4291.10221	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4817.58609	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4817.58609	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	3994.73803	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4479.77253	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4479.77253	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4435.84373	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4981.65019	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4981.65019	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	3873.69955	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4345.49955	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4345.49955	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	3978.11995	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4462.21675	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4462.21675	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4081.27801	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4580.24465	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4580.24465	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4296.70663	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4822.83567	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4822.83567	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4016.18057	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4506.95479	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4506.95479	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4091.20679	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4590.87343	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4590.87343	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4308.35615	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4835.38839	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4835.38839	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	4127.26216	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	4630.86216	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	4630.86216	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderPt	3120.63707	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderQty	3491.50803	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_6FG_02	ReorderUpTo	3491.50803	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	153097.7418	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	158201	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	158201	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	133947.9309	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	138412.8621	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	138412.8621	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	163964.5161	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	169430	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	169430	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	144761.0001	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	149586.3667	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	149586.3667	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	159437.4195	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	164752	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	164752	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	173322	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	179099.4	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	179099.4	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	183115.1613	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	189219	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	189219	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	224385.4839	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	231865	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	231865	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	251019	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	259386.3	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	259386.3	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	259010.3226	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	267644	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	267644	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	182546.0001	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	188630.8667	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	188630.8667	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderPt	127607.4195	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderQty	131861	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_01	ReorderUpTo	131861	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderPt	320012.9031	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderQty	330680	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderUpTo	330680	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderPt	278831.3793	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderQty	288125.7586	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderUpTo	288125.7586	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderPt	349169.0322	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderQty	360808	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	FILLING PLANTBULK_02	ReorderUpTo	360808	03/01/2016 00:00	SiteProduct
